X,Y
0.142857142857143,0.117605724999289
0.142857142857143,0.356582811278885
0.333333333333333,0.115599106867609
0.25,0.297722887906647
0.166666666666667,0.548207541146321
0.166666666666667,0.271320990484169
0.1,0.196775858540361
0.142857142857143,0.0556700266310466
0.333333333333333,0.0672207994001744
0.25,1.13012977938762
0.111111111111111,0.128357019587671
0.142857142857143,0.176513343339324
0.2,1.33999860249913
0.166666666666667,0.380706123970589
0.166666666666667,0.47525964684512
0.166666666666667,0.175377205137046
0.166666666666667,0.185268128806684
0.125,0.45458647723768
0.2,1.25409435573192
0.333333333333333,0.921648435931482
0.166666666666667,0.010868151462764
0.166666666666667,0.00699520236159639
0.333333333333333,0.119205356238086
0.1,0.206051562001585
0.125,0.117554951845018
0.2,0.196144098104455
0.2,0.169979674746204
0.111111111111111,0.00406711491150763
0.166666666666667,0.155929922130858
0.111111111111111,0.0250507008581961
0.166666666666667,0.752873398353164
0.2,0.00439969920431059
0.125,0.0872686308707092
0.2,0.649869973580298
0.142857142857143,0.491062796661675
0.2,0.666972207889722
0.142857142857143,0.0676542280020438
0.111111111111111,0.0709718811227824
0.166666666666667,0.416770549320862
0.111111111111111,0.695684025408305
0.0909090909090909,0.0302426074044397
0.111111111111111,0.148658926862023
0.166666666666667,0.366128836976001
0.142857142857143,1.00921741860327
0.125,0.138745604894632
0.0666666666666667,0.104164591613936
0.0909090909090909,0.254051899746582
0.166666666666667,0.207109654705011
0.166666666666667,0.264432005497256
0.2,0.00243441845459222
0.0833333333333333,0.46756260642807
0.125,0.188156322138447
0.333333333333333,0.549258834289113
0.111111111111111,0.361620981653476
0.142857142857143,0.496313859909227
0.111111111111111,0.294627827108185
0.2,0.270190480694929
0.333333333333333,1.48872723664918
0.125,0.135258810700145
0.111111111111111,0.165195061026562
0.25,0.887796237482756
0.142857142857143,0.490700014749226
0.2,0.802754736820688
0.333333333333333,0.906705138750472
0.0625,0.193311037747238
0.166666666666667,0.93998888527461
0.125,0.0810268549555548
0.125,0.0250538772752851
0.2,0.125752653609185
0.111111111111111,0.153289559869454
0.25,0.676500921960293
0.25,0.060156773422063
0.142857142857143,0.450425290789797
0.166666666666667,0.324639288207773
0.166666666666667,0.301131637900361
0.166666666666667,0.251980980863401
0.25,1.10132373715473
0.0909090909090909,0.319637753628576
0.166666666666667,0.469374958704327
0.166666666666667,0.130961355981964
0.142857142857143,0.0111800543008821
0.142857142857143,0.107431791430895
0.111111111111111,0.0486135641984737
0.2,1.85672003871827
0.142857142857143,0.11510079748164
0.166666666666667,0.108718419140177
0.2,0.0071505339519536
0.125,0.119774296306631
0.0909090909090909,0.153673372808978
0.166666666666667,0.183794616991109
0.142857142857143,0.303656365455629
0.142857142857143,0.183612941701976
0.0909090909090909,0.00701481879696184
0.142857142857143,0.353619360502941
0.166666666666667,0.278414419356899
0.142857142857143,0.269592552720734
0.125,0.0406572097970387
0.142857142857143,0.066208615833566
0.142857142857143,0.384729104720751
0.25,0.738053547075616
0.125,0.106939385778776
0.142857142857143,0.437821579545513
0.166666666666667,0.190321786240811
0.333333333333333,1.28730455151141
0.166666666666667,0.322063126517312
0.1,0.0636951942500703
0.2,0.0127984635257714
0.166666666666667,0.44900772488991
0.142857142857143,0.309740247238636
0.125,0.26214853865759
0.166666666666667,0.121401241509949
0.166666666666667,0.285640128812608
0.1,0.0122774113086501
0.1,0.178667620095034
0.142857142857143,0.163719917060115
0.25,0.081917930858552
0.166666666666667,0.0941134061595535
0.2,0.0380121399589749
